StoreID,SupplierID,ProductID,LeadTime,LeadTimeConfidenceInterval,MinOrderQuantity,MaxOrderQuantity,QuantityMultiplier,Cost,BackorderCost,ShippingCost,PurchaseCostBudget,ShipmentFreq,ServiceLevel
4,2,8_1,2,1,4,92964,18,16.649502807500927,21.6352900943739,0.5588739957527546,30112.657917433233,1 days,0.9065285232240258
4,3,9_1,1,1,3,57027,17,8.554006988259793,10.729667675165375,1.8790372123329049,42876.86188568349,8 days,0.9730517661794772
4,3,10_1,2,1,1,70334,17,8.096576787471275,10.244325601634324,0.600218389341758,63994.82700510841,5 days,0.9221759614899019
4,3,11_1,2,1,9,5641,10,13.722703882425868,16.856025422494,0.1497506499643329,75411.18678255678,6 days,0.9332360271616811
4,3,12_1,2,0,3,93351,14,6.557093227996269,6.935584472711198,2.5954568132763933,21495.2460276459,6 days,0.9661084290611504
4,4,13_1,1,1,5,82432,20,9.886336503013244,11.162156065803007,0.953586551879426,56654.26563536321,7 days,0.9164375312448745
4,4,14_1,2,0,2,86701,8,8.673529806449704,11.992770380357655,2.288947350285305,57546.055796131186,6 days,0.9221453834302777
4,4,15_1,3,1,6,38171,18,9.570639314900625,12.786761415541514,2.601674256090484,67608.6840457353,6 days,0.9383510483347427
4,4,16_1,3,0,6,89526,14,19.338901959219445,22.61901965081424,6.666484683806669,172832.12418130814,7 days,0.9268003624775994
4,5,17_1,2,1,10,20322,19,5.265881881922664,7.681240629898506,0.4083413815796857,7105.458850419692,9 days,0.9627604279929496
4,5,18_1,3,1,7,81762,1,8.349936203131747,9.190864188240957,1.9607100441805085,77888.19796988892,6 days,0.9572351238039478
4,5,19_1,1,0,7,94893,7,14.9345404789409,19.31101950078217,5.955802849217583,7481.740556746044,6 days,0.9616728000233172
4,5,20_1,3,1,9,53508,9,4.865876001188566,6.939198864605612,1.5930576426146057,7865.769236476851,6 days,0.9064233593978595
5,1,1_1,2,1,9,84008,2,6.3593017078733025,8.859026596833182,1.206971799585594,35508.27569392999,9 days,0.9447818032402417
5,1,2_1,1,1,6,65605,20,11.108945468052363,16.62657275333991,0.34572181379714173,6447.220875953523,8 days,0.9415876360104403
5,1,3_1,3,0,3,87889,10,16.942305297403053,21.971606478585365,4.425309808753765,96606.16403324233,10 days,0.9104775122794078
5,1,4_1,2,1,9,40102,17,5.425386667127029,6.036909313663466,0.1800853780492319,45922.40928154238,4 days,0.9180900337790704
5,2,5_1,2,1,7,89694,4,3.5950540356106195,4.865737948299925,0.3297114636903711,26176.487577718606,9 days,0.9919396529645659
5,2,6_1,1,0,0,20188,1,6.811298801615294,8.172054389237813,3.118724701041178,1904.5607155283296,7 days,0.9439712643464767
5,2,7_1,2,0,6,44350,6,6.962845712064835,9.141803164290739,1.9510973421340898,11984.759956335938,9 days,0.9304817831881094
5,2,8_1,2,1,10,23831,13,9.153987903744046,11.423708547359025,0.7819087331803892,24282.92094430131,4 days,0.9968250803070084
5,3,9_1,1,0,9,68003,9,19.17816489136346,22.335376752151067,8.98645749039355,140264.59732734694,9 days,0.9072668733667232
5,3,10_1,1,1,5,14012,17,10.62820557539855,14.499216732131428,3.2472358797444834,61826.62541644259,1 days,0.9211637562512568
5,3,11_1,2,0,8,99008,14,14.765799017606545,15.950530968881829,0.6863457073520457,31559.452655131103,9 days,0.9536566367291544
5,3,12_1,1,0,6,87416,11,3.815945420745904,4.632040584272148,1.0864542736407825,9216.384562303945,4 days,0.973832647365775
5,4,13_1,3,0,10,85236,6,12.583118430195437,14.689122633295165,0.24696947217895895,41854.66895035854,10 days,0.9353773117305327
5,4,14_1,3,0,0,33597,5,15.464938706162192,21.307166456291533,2.4328472113799546,32992.76641994062,6 days,0.9519053550633876
5,4,15_1,3,0,1,60049,8,17.792193148826442,18.044812196176327,1.5003836370503023,149005.7137673984,5 days,0.9465606744456369
5,4,16_1,1,1,7,43632,8,4.623288493511737,5.074750036635067,2.042449116127164,7213.718341805427,6 days,0.991251536005156
5,5,17_1,3,0,7,68537,14,8.733184538777358,11.432597131455047,4.008095689516928,64532.25477185305,3 days,0.9559897649101137
5,5,18_1,3,1,9,17293,16,5.363428481227187,5.442703186452803,0.6830653723015458,1375.556290823312,5 days,0.9041073345508182
5,5,19_1,3,1,2,82618,1,9.471693463112995,10.003673055598657,4.400065463271679,79638.1034591759,4 days,0.9791274500603692
5,5,20_1,2,0,1,91003,17,17.433344508069702,18.09766758849446,8.649704930952753,26167.59835945629,5 days,0.9065957526631919
6,1,1_1,1,1,0,37642,12,16.23104705069571,16.64069964207046,7.89137611236547,82194.3033741506,10 days,0.9593464109231614
6,1,2_1,1,1,3,2725,14,9.908912181076733,12.692865346432788,3.9652721384419047,37103.06704980317,3 days,0.9099558732559269
6,1,3_1,3,0,1,63906,3,19.32266201725679,27.968277374162692,8.324840776925571,86185.31949424221,9 days,0.9902804476626414
6,1,4_1,2,1,9,32415,2,8.614016591094686,9.159846036865089,2.964856858064063,47242.17938582945,6 days,0.9787797877036378
6,2,5_1,3,0,5,90919,15,12.537991399189762,15.323940514330676,3.338532911682323,14405.704072053584,4 days,0.9213486040753702
6,2,6_1,3,1,10,16443,19,5.543499022920535,6.398803199623862,1.8100144263099096,55219.14908406285,8 days,0.9154154200933589
6,2,7_1,1,0,4,20104,3,9.621830891931253,13.981268552209922,2.7780556552053763,62115.82642618826,8 days,0.9199660684586107
6,2,8_1,3,0,4,12555,15,2.351602781842002,2.47913318404648,0.03656562300989611,5589.741670479987,3 days,0.9987721642613403
6,3,9_1,3,1,0,71717,12,18.18832294372325,24.11662330030265,0.853792581242248,109735.86418835839,8 days,0.9117386139916688
6,3,10_1,1,0,10,67207,5,12.932824909468488,13.380152052323721,5.85405709929897,91559.20639339856,8 days,0.9971229374029462
6,3,11_1,3,0,8,65108,17,16.0081007583611,19.403362466950536,2.2412954785535337,126125.45969904927,2 days,0.9934487980033468
6,3,12_1,1,1,4,33577,20,13.149827547359406,19.584739432607712,2.717181797151962,114645.86351527392,6 days,0.9280607589845526
6,4,13_1,3,0,0,8487,14,13.708945034564282,14.409474257775708,2.8235722971889565,48593.13087303617,5 days,0.9775062614813792
6,4,14_1,2,1,7,51704,20,6.028166685790941,6.053421563577298,2.247096727740521,50174.83564752031,1 days,0.9929378058052827
6,4,15_1,2,0,6,77522,1,17.016583447700143,18.93093331361059,4.252302959591698,97686.54228998616,9 days,0.9827781888013247
6,4,16_1,2,0,1,47493,6,18.16673547433761,18.580501751507157,6.64093336713125,106526.95180403016,4 days,0.9802866662311521
6,5,17_1,1,0,2,86696,13,15.72035304494714,19.823649769878607,5.2944151447961305,24832.27310994258,6 days,0.9053443046309394
6,5,18_1,3,1,9,67089,10,3.4571429340291653,3.6119208224674915,0.4263866676176245,26742.243801806086,3 days,0.9920576743955499
6,5,19_1,3,1,1,17897,2,15.42079728954634,21.46992350434749,7.640817399059825,133702.31865364456,1 days,0.9299575224694432
6,5,20_1,1,0,4,93098,15,17.157404158412366,20.60212538948435,8.427125381713694,74801.40014055785,1 days,0.9374433092793726
