MetricDateTime,EvalPeriod,PolicyID,StoreID,Metric,TotalRevenue,NumStockout,TurnoverRatio,MetricIncrease,TotalRevenueIncrease,NumStockoutDecrease,TurnoverRatioIncrease
2017-01-15,(II) LastMonth,s_Q,4,9283.90392513172,135789.18999999997,1671.0,26.972005058816677,71.07455283457479,51.748300825730645,95.34747744737722,-52.08822217346387
2017-01-15,(II) LastMonth,s_Q,5,11310.712083368491,159403.77000000002,537.0,31.616164534291485,71.09864264692813,39.49229157049818,98.53602682587716,-55.339870989096596
2017-01-15,(II) LastMonth,s_Q,6,6523.489315099868,96518.6,1421.0,19.258661793848844,54.507614910885415,15.9225791202295,92.9314032731433,-63.635348726943576
2017-01-15,(II) LastMonth,s_Q_perishable,1,9997.874563415264,138329.98,3149.0,27.756551770969754,86.54283918303358,54.96980032161309,92.73804856675045,-51.26884332116279
2017-01-15,(II) LastMonth,s_Q_perishable,2,4773.719322690743,65766.92,248.0,14.479012130161694,12.036090981629302,-4.168745512025438,98.59657065248146,-66.0713953123192
2017-01-15,(II) LastMonth,s_Q_perishable,3,7729.026251563715,106318.9,796.0,21.835294191644227,19.99763994521287,-11.558688596101947,95.98972240415135,-70.84129116157169
2017-01-15,(II) LastMonth,s_Q_perishable,4,9785.272597385769,137823.71000000002,1427.0,27.652007394083295,80.31327633955858,54.02193507449502,96.02684040539036,-50.88029859723089
2017-01-15,(II) LastMonth,s_Q_perishable,5,11130.940477032258,149888.89,176.0,29.938151675934918,68.37921370170586,31.165936332988416,99.52018756304354,-57.7101860428052
2017-01-15,(II) LastMonth,s_Q_perishable,6,6914.976447778975,98789.48000000001,10536.0,20.061175313079996,63.779913862696326,18.649994006816613,47.58991195343978,-62.12002411191372
2017-01-15,(III) LastQuarter,Sim,1,5359.559555971736,89262.54,43363.0,56.95853261579521,0.0,0.0,-0.0,0.0
2017-01-15,(III) LastQuarter,Sim,2,4260.876366592883,68627.84,17671.0,42.67494128757645,0.0,0.0,-0.0,0.0
2017-01-15,(III) LastQuarter,Sim,3,6440.981885220863,120214.07,19849.0,74.88429721849498,0.0,0.0,-0.0,0.0
2017-01-15,(III) LastQuarter,Sim,4,5426.817589936386,89483.17000000001,35916.0,56.295145541182826,0.0,0.0,-0.0,0.0
2017-01-15,(III) LastQuarter,Sim,5,6610.638114008184,114274.25,36681.0,70.79281953389042,0.0,0.0,-0.0,0.0
2017-01-15,(III) LastQuarter,Sim,6,4222.11508401213,83261.26000000001,20103.0,52.95984182341965,0.0,0.0,-0.0,0.0
2017-01-15,(III) LastQuarter,s_Q,1,7900.768575985388,116588.62999999999,764.0,23.52592001997972,47.414512208977754,30.613166508593636,98.2381292807232,-58.69640782590011
2017-01-15,(III) LastQuarter,s_Q,2,7701.874808286212,114799.27,634.0,22.812157811383074,80.75799778356041,67.27798805849056,96.41220078094052,-46.54437212307505
2017-01-15,(III) LastQuarter,s_Q,3,8655.551194291102,121703.87000000002,300.0,24.34047049084486,34.38248000901342,1.2392892113211187,98.48858884578569,-67.49589514097323
2017-01-15,(III) LastQuarter,s_Q,4,9283.90392513172,135789.18999999997,1671.0,26.972005058816677,71.07455283457479,51.748300825730645,95.34747744737722,-52.08822217346387
2017-01-15,(III) LastQuarter,s_Q,5,11310.712083368491,159403.77000000002,537.0,31.616164534291485,71.09864264692813,39.49229157049818,98.53602682587716,-55.339870989096596
2017-01-15,(III) LastQuarter,s_Q,6,6523.489315099868,96518.6,1421.0,19.258661793848844,54.507614910885415,15.9225791202295,92.9314032731433,-63.635348726943576
2017-01-15,(III) LastQuarter,s_Q_perishable,1,9997.874563415264,138329.98,3149.0,27.756551770969754,86.54283918303358,54.96980032161309,92.73804856675045,-51.26884332116279
2017-01-15,(III) LastQuarter,s_Q_perishable,2,4773.719322690743,65766.92,248.0,14.479012130161694,12.036090981629302,-4.168745512025438,98.59657065248146,-66.0713953123192
2017-01-15,(III) LastQuarter,s_Q_perishable,3,7729.026251563715,106318.9,796.0,21.835294191644227,19.99763994521287,-11.558688596101947,95.98972240415135,-70.84129116157169
2017-01-15,(III) LastQuarter,s_Q_perishable,4,9785.272597385769,137823.71000000002,1427.0,27.652007394083295,80.31327633955858,54.02193507449502,96.02684040539036,-50.88029859723089
2017-01-15,(III) LastQuarter,s_Q_perishable,5,11130.940477032258,149888.89,176.0,29.938151675934918,68.37921370170586,31.165936332988416,99.52018756304354,-57.7101860428052
2017-01-15,(III) LastQuarter,s_Q_perishable,6,6914.976447778975,98789.48000000001,10536.0,20.061175313079996,63.779913862696326,18.649994006816613,47.58991195343978,-62.12002411191372
