StoreID,ProductID,TransactionDateTime,Units,Price
6,10_1,2017-01-03 13:29:26,1,14.02
6,2_1,2017-01-03 13:29:44,1,12.92
6,10_1,2017-01-03 13:30:49,1,14.02
6,1_1,2017-01-03 13:31:33,1,17.44
6,17_1,2017-01-03 13:33:25,1,19.74
6,2_1,2017-01-03 13:33:40,1,12.92
6,2_1,2017-01-03 13:33:43,1,12.92
6,2_1,2017-01-03 13:35:27,1,12.92
6,17_1,2017-01-03 13:36:22,1,19.74
6,7_1,2017-01-03 13:37:30,1,13.34
6,20_1,2017-01-03 13:38:41,1,20.82
6,10_1,2017-01-03 13:38:53,1,14.02
6,17_1,2017-01-03 13:41:58,1,19.74
6,12_1,2017-01-03 13:42:23,1,17.62
6,2_1,2017-01-03 13:42:41,1,12.92
6,2_1,2017-01-03 13:45:03,1,12.92
6,17_1,2017-01-03 13:48:43,1,19.74
6,10_1,2017-01-03 13:52:45,1,14.02
6,20_1,2017-01-03 13:52:48,1,20.82
6,2_1,2017-01-03 13:56:18,1,12.92
6,12_1,2017-01-03 14:03:43,1,17.62
6,2_1,2017-01-03 14:04:58,1,12.92
6,7_1,2017-01-03 14:05:04,1,13.34
6,12_1,2017-01-03 14:05:22,1,17.62
6,12_1,2017-01-03 14:07:15,1,17.62
6,20_1,2017-01-03 14:07:38,1,20.82
6,7_1,2017-01-03 14:08:15,1,13.34
6,7_1,2017-01-03 14:10:29,1,13.34
6,10_1,2017-01-03 14:14:18,1,14.02
6,2_1,2017-01-03 14:15:40,1,12.92
6,7_1,2017-01-03 14:15:49,1,13.34
6,2_1,2017-01-03 14:16:27,1,12.92
6,2_1,2017-01-03 14:17:21,1,12.92
6,10_1,2017-01-03 14:18:15,1,14.02
6,2_1,2017-01-03 14:20:29,1,12.92
6,2_1,2017-01-03 14:24:25,1,12.92
6,10_1,2017-01-03 14:26:08,1,14.02
6,2_1,2017-01-03 14:26:41,1,12.92
6,17_1,2017-01-03 14:28:20,1,19.74
6,2_1,2017-01-03 14:28:27,1,12.92
6,20_1,2017-01-03 14:29:00,1,20.82
6,2_1,2017-01-03 14:29:51,1,12.92
6,7_1,2017-01-03 14:29:57,1,13.34
6,12_1,2017-01-03 14:30:38,1,17.62
6,12_1,2017-01-03 14:31:32,1,17.62
6,2_1,2017-01-03 14:35:17,1,12.92
6,12_1,2017-01-03 14:37:21,1,17.62
6,1_1,2017-01-03 14:38:21,1,17.44
6,2_1,2017-01-03 14:39:21,1,12.92
6,17_1,2017-01-03 14:39:50,1,19.74
6,2_1,2017-01-03 14:45:44,1,12.92
6,10_1,2017-01-03 14:46:45,1,14.02
6,12_1,2017-01-03 14:49:00,1,17.62
6,12_1,2017-01-03 14:53:23,1,17.62
6,12_1,2017-01-03 14:53:46,1,17.62
6,10_1,2017-01-03 14:54:07,1,14.02
6,1_1,2017-01-03 14:55:31,1,17.44
6,7_1,2017-01-03 14:56:13,1,13.34
6,12_1,2017-01-03 14:56:55,1,17.62
6,2_1,2017-01-03 14:58:40,1,12.92
6,7_1,2017-01-03 14:58:58,1,13.34
6,10_1,2017-01-03 14:59:04,1,14.02
6,10_1,2017-01-03 15:00:03,1,14.02
6,12_1,2017-01-03 15:02:33,1,17.62
6,12_1,2017-01-03 15:06:35,1,17.62
6,20_1,2017-01-03 15:07:11,1,20.82
6,12_1,2017-01-03 15:07:28,1,17.62
6,2_1,2017-01-03 15:07:55,1,12.92
6,12_1,2017-01-03 15:11:32,1,17.62
6,7_1,2017-01-03 15:11:55,1,13.34
6,10_1,2017-01-03 15:14:17,1,14.02
6,2_1,2017-01-03 15:17:45,1,12.92
6,2_1,2017-01-03 15:19:27,1,12.92
6,12_1,2017-01-03 15:22:43,1,17.62
6,2_1,2017-01-03 15:23:22,1,12.92
6,2_1,2017-01-03 15:28:53,1,12.92
6,1_1,2017-01-03 15:31:47,1,17.44
6,12_1,2017-01-03 15:35:35,1,17.62
6,12_1,2017-01-03 15:36:29,1,17.62
6,2_1,2017-01-03 15:36:41,1,12.92
6,7_1,2017-01-03 15:41:42,1,13.34
6,7_1,2017-01-03 15:41:46,1,13.34
6,12_1,2017-01-03 15:42:09,1,17.62
6,1_1,2017-01-03 15:42:20,1,17.44
6,12_1,2017-01-03 15:42:22,1,17.62
6,12_1,2017-01-03 15:44:51,1,17.62
6,12_1,2017-01-03 15:45:19,1,17.62
6,2_1,2017-01-03 15:45:35,1,12.92
6,2_1,2017-01-03 15:48:34,1,12.92
6,12_1,2017-01-03 15:52:43,1,17.62
6,2_1,2017-01-03 15:57:05,1,12.92
6,17_1,2017-01-03 15:57:32,1,19.74
6,2_1,2017-01-03 15:57:59,1,12.92
6,10_1,2017-01-03 16:01:22,1,14.02
6,7_1,2017-01-03 16:02:27,1,13.34
6,12_1,2017-01-03 16:03:06,1,17.62
6,2_1,2017-01-03 16:04:12,1,12.92
6,2_1,2017-01-03 16:05:39,1,12.92
6,20_1,2017-01-03 16:07:09,1,20.82
6,12_1,2017-01-03 16:11:31,1,17.62
6,12_1,2017-01-03 16:13:41,1,17.62
6,12_1,2017-01-03 16:16:54,1,17.62
6,17_1,2017-01-03 16:20:16,1,19.74
6,2_1,2017-01-03 16:20:30,1,12.92
6,7_1,2017-01-03 16:20:34,1,13.34
6,10_1,2017-01-03 16:22:24,1,14.02
6,12_1,2017-01-03 16:22:42,1,17.62
6,7_1,2017-01-03 16:24:38,1,13.34
6,10_1,2017-01-03 16:24:41,1,14.02
6,12_1,2017-01-03 16:26:44,1,17.62
6,17_1,2017-01-03 16:26:52,1,19.74
6,7_1,2017-01-03 16:29:59,1,13.34
6,2_1,2017-01-03 16:31:39,1,12.92
6,12_1,2017-01-03 16:32:34,1,17.62
6,12_1,2017-01-03 16:34:18,1,17.62
6,2_1,2017-01-03 16:44:21,1,12.92
6,12_1,2017-01-03 16:44:31,1,17.62
6,20_1,2017-01-03 16:52:40,1,20.82
6,20_1,2017-01-03 17:00:55,1,20.82
6,12_1,2017-01-03 17:01:36,1,17.62
6,12_1,2017-01-03 17:03:17,1,17.62
6,2_1,2017-01-03 17:04:07,1,12.92
6,7_1,2017-01-03 17:08:08,1,13.34
6,2_1,2017-01-03 17:08:56,1,12.92
6,12_1,2017-01-03 17:09:00,1,17.62
6,12_1,2017-01-03 17:09:07,1,17.62
6,1_1,2017-01-03 17:11:30,1,17.44
6,20_1,2017-01-03 17:12:55,1,20.82
6,20_1,2017-01-03 17:16:14,1,20.82
6,7_1,2017-01-03 17:17:46,1,13.34
6,10_1,2017-01-03 17:17:55,1,14.02
6,20_1,2017-01-03 17:24:17,1,20.82
6,10_1,2017-01-03 17:28:08,1,14.02
6,17_1,2017-01-03 17:28:11,1,19.74
6,12_1,2017-01-03 17:30:38,1,17.62
6,1_1,2017-01-03 17:31:26,1,17.44
6,12_1,2017-01-03 17:32:53,1,17.62
6,20_1,2017-01-03 17:34:13,1,20.82
6,20_1,2017-01-03 17:34:19,1,20.82
6,12_1,2017-01-03 17:34:26,1,17.62
6,7_1,2017-01-03 17:40:40,1,13.34
6,12_1,2017-01-03 17:42:49,1,17.62
6,2_1,2017-01-03 17:44:09,1,12.92
6,2_1,2017-01-03 17:46:37,1,12.92
6,7_1,2017-01-03 17:47:15,1,13.34
6,2_1,2017-01-03 17:47:35,1,12.92
6,17_1,2017-01-03 17:49:35,1,19.74
6,17_1,2017-01-03 17:51:54,1,19.74
6,20_1,2017-01-03 17:52:53,1,20.82
6,2_1,2017-01-03 17:52:55,1,12.92
6,10_1,2017-01-03 17:53:16,1,14.02
6,7_1,2017-01-03 17:53:23,1,13.34
6,7_1,2017-01-03 17:53:30,1,13.34
6,10_1,2017-01-03 17:54:05,1,14.02
6,10_1,2017-01-03 17:55:45,1,14.02
6,12_1,2017-01-03 17:56:14,1,17.62
6,2_1,2017-01-03 17:58:12,1,12.92
6,2_1,2017-01-03 17:58:54,1,12.92
6,12_1,2017-01-03 17:59:57,1,17.62
6,17_1,2017-01-03 18:00:44,1,19.74
6,12_1,2017-01-03 18:04:07,1,17.62
6,17_1,2017-01-03 18:10:28,1,19.74
6,17_1,2017-01-03 18:11:56,1,19.74
6,20_1,2017-01-03 18:11:57,1,20.82
6,2_1,2017-01-03 18:15:17,1,12.92
6,2_1,2017-01-03 18:15:38,1,12.92
6,1_1,2017-01-03 18:18:21,1,17.44
6,20_1,2017-01-03 18:21:34,1,20.82
6,10_1,2017-01-03 18:24:23,1,14.02
6,10_1,2017-01-03 18:24:24,1,14.02
6,2_1,2017-01-03 18:25:03,1,12.92
6,12_1,2017-01-03 18:25:41,1,17.62
6,12_1,2017-01-03 18:25:45,1,17.62
6,10_1,2017-01-03 18:26:30,1,14.02
6,10_1,2017-01-03 18:28:07,1,14.02
6,1_1,2017-01-03 18:28:08,1,17.44
6,10_1,2017-01-03 18:28:34,1,14.02
6,10_1,2017-01-03 18:28:42,1,14.02
6,12_1,2017-01-03 18:29:28,1,17.62
6,2_1,2017-01-03 18:30:41,1,12.92
6,20_1,2017-01-03 18:33:37,1,20.82
6,10_1,2017-01-03 18:36:03,1,14.02
6,12_1,2017-01-03 18:36:11,1,17.62
6,12_1,2017-01-03 18:38:17,1,17.62
6,10_1,2017-01-03 18:42:03,1,14.02
6,12_1,2017-01-03 18:43:56,1,17.62
6,17_1,2017-01-03 18:46:01,1,19.74
6,7_1,2017-01-03 18:48:05,1,13.34
6,2_1,2017-01-03 18:50:55,1,12.92
6,12_1,2017-01-03 18:51:41,1,17.62
6,10_1,2017-01-03 18:54:57,1,14.02
6,12_1,2017-01-03 18:55:45,1,17.62
6,2_1,2017-01-03 18:56:01,1,12.92
6,10_1,2017-01-03 18:56:11,1,14.02
6,1_1,2017-01-03 18:56:59,1,17.44
6,1_1,2017-01-03 18:58:42,1,17.44
6,20_1,2017-01-03 18:59:11,1,20.82
6,2_1,2017-01-03 18:59:57,1,12.92
6,7_1,2017-01-03 19:05:28,1,13.34
6,1_1,2017-01-03 19:05:47,1,17.44
6,10_1,2017-01-03 19:05:55,1,14.02
6,10_1,2017-01-03 19:07:11,1,14.02
6,2_1,2017-01-03 19:08:18,1,12.92
6,10_1,2017-01-03 19:21:49,1,14.02
6,7_1,2017-01-03 19:22:52,1,13.34
6,7_1,2017-01-03 19:23:06,1,13.34
6,20_1,2017-01-03 19:23:40,1,20.82
6,10_1,2017-01-03 19:23:55,1,14.02
6,2_1,2017-01-03 19:25:13,1,12.92
6,17_1,2017-01-03 19:28:06,1,19.74
6,7_1,2017-01-03 19:29:34,1,13.34
6,1_1,2017-01-03 19:30:30,1,17.44
6,2_1,2017-01-03 19:32:13,1,12.92
6,10_1,2017-01-03 19:32:48,1,14.02
6,2_1,2017-01-03 19:33:12,1,12.92
6,17_1,2017-01-03 19:33:41,1,19.74
6,12_1,2017-01-03 19:33:42,1,17.62
6,10_1,2017-01-03 19:33:44,1,14.02
6,10_1,2017-01-03 19:38:14,1,14.02
6,12_1,2017-01-03 19:39:55,1,17.62
6,12_1,2017-01-03 19:41:57,1,17.62
6,7_1,2017-01-03 19:43:53,1,13.34
6,20_1,2017-01-03 19:47:43,1,20.82
6,17_1,2017-01-03 19:49:41,1,19.74
6,7_1,2017-01-03 19:50:23,1,13.34
6,1_1,2017-01-03 19:54:57,1,17.44
6,7_1,2017-01-03 19:55:02,1,13.34
6,7_1,2017-01-03 19:56:04,1,13.34
6,12_1,2017-01-03 19:57:23,1,17.62
6,2_1,2017-01-03 19:59:36,1,12.92
6,17_1,2017-01-03 20:01:38,1,19.74
6,2_1,2017-01-03 20:02:20,1,12.92
6,10_1,2017-01-03 20:05:27,1,14.02
6,12_1,2017-01-03 20:14:39,1,17.62
6,2_1,2017-01-03 20:15:19,1,12.92
6,10_1,2017-01-03 20:17:15,1,14.02
6,7_1,2017-01-03 20:17:49,1,13.34
6,12_1,2017-01-03 20:18:43,1,17.62
6,12_1,2017-01-03 20:18:46,1,17.62
6,2_1,2017-01-03 20:19:10,1,12.92
6,1_1,2017-01-03 20:19:35,1,17.44
6,10_1,2017-01-03 20:22:38,1,14.02
6,2_1,2017-01-03 20:26:23,1,12.92
6,17_1,2017-01-03 20:28:22,1,19.74
6,10_1,2017-01-03 20:29:05,1,14.02
6,10_1,2017-01-03 20:31:51,1,14.02
6,12_1,2017-01-03 20:34:16,1,17.62
6,2_1,2017-01-03 20:38:22,1,12.92
6,12_1,2017-01-03 20:38:28,1,17.62
6,7_1,2017-01-03 20:39:02,1,13.34
6,17_1,2017-01-03 20:43:59,1,19.74
6,10_1,2017-01-03 20:44:34,1,14.02
6,12_1,2017-01-03 20:47:55,1,17.62
6,12_1,2017-01-03 20:48:43,1,17.62
6,20_1,2017-01-03 20:52:02,1,20.82
6,2_1,2017-01-03 20:54:47,1,12.92
6,7_1,2017-01-03 20:55:02,1,13.34
6,12_1,2017-01-03 20:59:34,1,17.62
6,2_1,2017-01-03 20:59:39,1,12.92
6,2_1,2017-01-03 20:59:49,1,12.92
